

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:41:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   836                           ; 2 bytes @ 0x10
   837     0057                     	ds	2
   838     0059                     sprintf@flag:
   839                           
   840                           ; 1 bytes @ 0x12
   841     0059                     	ds	1
   842     005A                     sprintf@width:
   843                           
   844                           ; 2 bytes @ 0x13
   845     005A                     	ds	2
   846     005C                     sprintf@sp:
   847                           
   848                           ; 1 bytes @ 0x15
   849     005C                     	ds	1
   850     005D                     sprintf@c:
   851                           
   852                           ; 1 bytes @ 0x16
   853     005D                     	ds	1
   854     005E                     ??_main:
   855                           
   856                           ; 1 bytes @ 0x17
   857     005E                     	ds	2
   858                           
   859                           	psect	maintext
   860     0024                     __pmaintext:	
   861 ;;
   862 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   863 ;;
   864 ;; *************** function _main *****************
   865 ;; Defined at:
   866 ;;		line 62 in file "main.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : B00/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          0       2       0       0       0
   883 ;;      Totals:         0       2       0       0       0
   884 ;;Total ram usage:        2 bytes
   885 ;; Hardware stack levels required when called: 4
   886 ;; This function calls:
   887 ;;		_Lcd_Clear
   888 ;;		_Lcd_Init
   889 ;;		_Lcd_Set_Cursor
   890 ;;		_Lcd_Write_String
   891 ;;		___awdiv
   892 ;;		___awmod
   893 ;;		___wmul
   894 ;;		_map
   895 ;;		_setup
   896 ;;		_spiRead
   897 ;;		_spiWrite
   898 ;;		_sprintf
   899 ;; This function is called by:
   900 ;;		Startup code after reset
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904     0024                     _main:	
   905                           ;psect for function _main
   906                           
   907     0024                     l1708:	
   908                           ;incstack = 0
   909                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   910                           
   911                           
   912                           ;main.c: 63:     setup();
   913     0024  120A  118A  2698  120A  118A  	fcall	_setup
   914                           
   915                           ;main.c: 66:     Lcd_Init();
   916     0029  120A  118A  24DE  120A  118A  	fcall	_Lcd_Init
   917                           
   918                           ;main.c: 67:     Lcd_Clear();
   919     002E  120A  118A  2759  120A  118A  	fcall	_Lcd_Clear
   920                           
   921                           ;main.c: 69:     Lcd_Set_Cursor(1,7);
   922     0033  3007               	movlw	7
   923     0034  00F6               	movwf	Lcd_Set_Cursor@b
   924     0035  3001               	movlw	1
   925     0036  120A  118A  26E2  120A  118A  	fcall	_Lcd_Set_Cursor
   926     003B                     l1710:
   927                           
   928                           ;main.c: 70:     Lcd_Write_String("S2:");
   929     003B  301D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   930     003C  00F5               	movwf	Lcd_Write_String@a
   931     003D  3080               	movlw	128
   932     003E  00F6               	movwf	Lcd_Write_String@a+1
   933     003F  120A  118A  2573  120A  118A  	fcall	_Lcd_Write_String
   934     0044                     l1712:
   935                           
   936                           ;main.c: 72:     Lcd_Set_Cursor(1,1);
   937     0044  01F6               	clrf	Lcd_Set_Cursor@b
   938     0045  0AF6               	incf	Lcd_Set_Cursor@b,f
   939     0046  3001               	movlw	1
   940     0047  120A  118A  26E2  120A  118A  	fcall	_Lcd_Set_Cursor
   941                           
   942                           ;main.c: 73:     Lcd_Write_String("S1:");
   943     004C  3019               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   944     004D  00F5               	movwf	Lcd_Write_String@a
   945     004E  3080               	movlw	128
   946     004F  00F6               	movwf	Lcd_Write_String@a+1
   947     0050  120A  118A  2573  120A  118A  	fcall	_Lcd_Write_String
   948     0055                     l1714:
   949                           
   950                           ;main.c: 75:     Lcd_Set_Cursor(1,14);
   951     0055  300E               	movlw	14
   952     0056  00F6               	movwf	Lcd_Set_Cursor@b
   953     0057  3001               	movlw	1
   954     0058  120A  118A  26E2  120A  118A  	fcall	_Lcd_Set_Cursor
   955     005D                     l1716:
   956                           
   957                           ;main.c: 76:     Lcd_Write_String("S3:");
   958     005D  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   959     005E  00F5               	movwf	Lcd_Write_String@a
   960     005F  3080               	movlw	128
   961     0060  00F6               	movwf	Lcd_Write_String@a+1
   962     0061  120A  118A  2573  120A  118A  	fcall	_Lcd_Write_String
   963     0066                     l1718:
   964                           
   965                           ;main.c: 79:          PORTCbits.RC2 = 0;
   966     0066  1283               	bcf	3,5	;RP0=0, select bank0
   967     0067  1303               	bcf	3,6	;RP1=0, select bank0
   968     0068  1107               	bcf	7,2	;volatile
   969     0069                     l1720:
   970                           
   971                           ;main.c: 80:         _delay((unsigned long)((1)*(4000000/4000.0)));
   972     0069  30C7               	movlw	199
   973     006A  1283               	bcf	3,5	;RP0=0, select bank0
   974     006B  1303               	bcf	3,6	;RP1=0, select bank0
   975     006C  00DE               	movwf	??_main
   976     006D                     u1437:
   977     006D  286E               	nop2
   978     006E  0BDE               	decfsz	??_main,f
   979     006F  286D               	goto	u1437
   980     0070  2871               	nop2
   981     0071                     l1722:
   982                           
   983                           ;main.c: 82:         spiWrite(1);
   984     0071  3001               	movlw	1
   985     0072  120A  118A  2785  120A  118A  	fcall	_spiWrite
   986     0077                     l1724:
   987                           
   988                           ;main.c: 83:         voltaje1 = spiRead();
   989     0077  120A  118A  2766  120A  118A  	fcall	_spiRead
   990     007C  1283               	bcf	3,5	;RP0=0, select bank0
   991     007D  1303               	bcf	3,6	;RP1=0, select bank0
   992     007E  00B2               	movwf	_voltaje1
   993     007F                     l1726:
   994                           
   995                           ;main.c: 85:         _delay((unsigned long)((1)*(4000000/4000.0)));
   996     007F  30C7               	movlw	199
   997     0080  1283               	bcf	3,5	;RP0=0, select bank0
   998     0081  1303               	bcf	3,6	;RP1=0, select bank0
